wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
786,5,3,0
3629,0,0,0
5599,0,1,0
2349,0,0,0
652,0,0,0
1578,3,2,0
2449,1,0,0
2677,0,1,0
376,0,0,0
2198,0,8,0
17488,4,0,0
4913,2,0,0
13443,0,8,0
10027,1,0,0
17488,6,0,0
695,0,2,0
1883,5,0,0
2023,0,0,0
651,0,1,0
7407,1,0,0
3209,0,2,0
640,0,1,0
1990,0,1,0
2132,3,0,0
228,15,0,0
2132,0,0,0
405,0,4,0
1181,0,4,0
203,0,15,0
4273,1,0,0
10642,0,0,0
2132,1,0,0
5032,0,0,0
21937,0,10,0
21937,0,1,0
13443,0,10,0
3277,0,0,0
4694,0,1,0
3209,0,0,0
17488,6,0,0
2063,2,0,0
2677,0,1,0
1550,0,1,0
2677,0,1,0
2515,1,10,0
13443,0,20,0
811,0,0,0
5274,0,0,0
10027,1,0,0
8756,2,0,0
341,0,1,0
1172,2,0,0
2448,1,0,0
813,0,0,0
489,3,10,0
350,0,3,0
11693,0,0,0
5994,0,10,0
678,0,0,0
13443,0,8,0
364,1,0,0
503,0,0,0
5029,4,0,0
24737,0,0,0
5377,0,1,0
863,2,56,0
12498,0,1,0
1995,1,0,0
4305,1,0,0
2515,0,0,0
1078,3,0,0
4273,1,0,0
13443,0,10,0
3069,0,0,0
13443,0,10,0
10642,0,5,0
217,0,0,0
4868,0,0,0
13443,0,4,0
5994,0,10,0
27510,1,0,0
10027,1,0,0
488,0,0,0
376,3,0,0
3069,7,0,0
405,0,0,0
233,1,0,0
3209,1,0,0
1431,2,0,0
8340,3,0,0
13443,0,5,0
18465,1,20,0
5029,4,0,0
11693,1,0,0
15,0,36,0
4399,0,0,0
308,2,1,0
13443,0,8,0
464,0,34,0
737,1,0,0
628,0,0,0
27510,1,0,0
21937,6,0,0
11693,1,3,0
13737,0,0,0
12,0,12,0
7901,0,0,0
13443,0,5,0
2546,0,0,0
405,2,0,0
8166,0,7,0
742,1,0,0
503,0,0,0
12498,0,1,0
4185,0,5,0
628,0,0,0
10073,2,0,0
2669,0,0,0
24737,0,0,0
3629,0,0,0
12512,0,8,0
5981,1,0,0
653,2,0,0
13443,0,30,0
8409,0,0,0
503,0,0,0
13238,0,0,0
2484,2,0,0
13443,0,2,0
5029,1,0,0
4913,2,0,0
94,0,0,0
1194,3,0,0
9289,1,8,0
3562,0,1,0
13443,0,4,0
10027,0,0,0
729,2,1,0
1482,1,30,0
10642,0,5,0
11693,2,0,0
2679,0,0,0
10631,1,0,0
4316,1,1,0
910,0,0,0
1172,2,0,0
1778,1,0,0
3069,0,0,0
3629,0,0,0
13443,0,5,0
10642,0,5,0
998,0,0,0
3175,2,0,0
2883,0,0,0
5377,0,1,0
217,0,0,0
2679,1,0,0
3277,0,0,0
13238,0,0,0
2646,3,0,0
167,0,0,0
13443,0,4,0
21937,0,10,0
120,0,0,0
398,0,0,0
9289,0,4,0
5274,0,0,0
13443,0,10,0
2198,0,8,0
13443,0,4,0
8409,0,0,0
2677,0,1,0
7242,0,0,0
24737,8,0,0
13443,0,10,0
1378,6,2,0
456,1,0,0
3458,2,0,0
13737,0,0,0
5619,2,0,0
2900,1,0,0
2449,0,1,0
4273,1,0,0
3069,7,0,0
13737,0,0,0
1507,0,0,0
401,0,0,0
501,2,0,0
8756,2,0,0
3069,5,0,0
4913,1,0,0
695,0,3,0
13443,0,8,0
977,0,0,0
1334,1,0,0
9303,2,0,0
401,0,0,0
3331,0,0,0
5981,0,1,0
837,2,0,0
256,1,1,0
2597,0,0,0
3370,0,1,0
17488,0,0,0
2546,0,0,0
9165,1,0,0
12498,0,3,0
2883,5,2,0
670,0,0,0
13443,0,4,0
2515,1,10,0
1336,0,0,0
3209,1,2,0
1528,0,1,0
24737,0,0,0
2063,0,5,0
13737,0,0,0
1260,1,0,0
1095,0,1,0
21937,6,0,0
716,2,0,0
280,6,0,0
229,0,0,0
256,0,0,0
401,0,0,0
60,0,0,0
2608,0,10,0
810,1,0,0
2410,5,0,0
496,0,1,0
446,2,1,0
13238,0,0,0
11693,0,2,0
1743,0,0,0
4913,4,0,0
13443,0,20,0
2345,0,12,0
13443,0,50,0
864,9,0,0
1742,0,0,0
382,8,0,0
201,3,0,0
376,1,0,0
62,5,0,0
2546,0,1,0
496,0,1,0
6132,3,0,0
10027,1,0,0
5014,1,0,0
12512,0,7,0
7901,1,0,0
487,1,0,0
8340,3,0,0
180,0,0,0
13443,0,10,0
401,0,5,0
13737,0,0,0
10838,5,0,0
3209,3,0,0
2820,1,0,0
3069,5,0,0
503,0,0,0
7901,1,0,0
4868,1,1,0
2669,0,0,0
7407,1,0,0
134,1,0,0
2857,1,0,0
12498,0,3,0
60,0,0,0
9289,0,10,0
3125,0,1,0
24737,1,25,0
2132,1,0,0
17488,0,0,0
16387,4,0,0
16387,4,0,0
2632,0,1,0
17488,4,0,0
24737,1,25,0
13268,1,0,0
623,4,0,0
401,3,0,0
560,0,0,0
743,0,0,0
2484,0,1,0
6833,0,2,0
11693,1,3,0
13443,0,2,0
1179,3,0,0
4070,0,0,0
2063,0,5,0
8756,2,0,0
5981,1,0,0
21937,0,1,0
622,1,0,0
10027,1,0,0
533,1,2,0
16387,4,0,0
4185,0,5,0
21937,0,10,0
136,0,9,0
12498,0,3,0
1194,15,0,0
6783,0,0,0
381,0,0,0
471,2,0,0
4316,1,1,0
5981,1,0,0
834,0,1,0
2132,0,0,0
364,1,0,0
3209,10,0,0
2677,0,1,0
1610,1,0,0
1281,0,1,0
11693,2,0,0
8409,0,0,0
1172,1,0,0
27510,1,0,0
390,10,0,0
1578,5,2,0
6132,5,0,0
1610,1,0,0
742,10,5,0
21937,0,10,0
1481,3,0,0
518,3,0,0
13443,0,10,0
578,0,3,0
2449,0,2,0
2515,2,15,0
2883,0,0,0
2063,2,0,0
21937,6,0,0
8340,3,0,0
13737,0,0,0
582,1,0,0
4305,1,0,0
3125,0,1,0
1376,4,12,0
9303,2,0,0
395,4,0,0
201,1,0,0
786,0,0,0
13238,0,0,0
1606,0,0,0
5981,0,1,0
10631,1,0,0
623,4,0,0
13737,0,0,0
27510,1,0,0
228,0,34,0
4316,1,1,0
21937,0,10,0
8756,2,0,0
21937,0,10,0
107,0,0,0
2883,0,0,0
8166,0,8,0
21937,0,10,0
13443,0,5,0
863,0,1,0
27510,1,0,0
21937,6,0,0
651,1,0,0
186,0,0,0
1743,2,0,0
3209,0,2,0
13737,0,0,0
13443,0,4,0
308,2,0,0
651,0,1,0
120,2,0,0
7901,1,0,0
1088,0,1,0
4316,0,5,0
24737,0,0,0
811,0,0,0
4151,1,0,0
13443,0,10,0
1845,0,1,0
7242,0,0,0
1610,1,0,0
12498,0,1,0
2465,1,0,0
2173,3,5,0
21937,0,10,0
12498,0,1,0
12498,0,2,0
2132,1,0,0
8756,2,0,0
4151,0,25,0
888,1,0,0
13443,0,4,0
743,0,0,0
3209,1,0,0
27510,1,0,0
2389,1,0,0
13443,0,5,0
4151,0,2,0
13238,0,0,0
7407,1,0,0
147,2,1,0
10642,0,5,0
113,30,10,0
578,0,2,0
376,2,0,0
10642,0,0,0
11693,0,2,0
9289,1,8,0
599,0,0,0
3125,0,1,0
5619,2,0,0
1172,2,0,0
378,1,0,0
10631,1,0,0
24737,0,0,0
398,1,0,0
5619,3,0,0
4151,0,25,0
1742,0,0,0
24737,8,0,0
17488,6,0,0
990,2,0,0
2345,0,12,0
2173,2,10,0
98,0,4,0
10073,2,0,0
13443,0,20,0
8756,2,0,0
21937,0,10,0
11693,2,0,0
12512,0,7,0
11693,2,0,0
617,0,3,0
841,2,5,0
2900,1,0,0
11693,1,0,0
2132,4,2,0
179,0,11,0
217,0,0,0
7901,1,0,0
4151,0,0,0
1717,1,0,0
13737,2,0,0
11693,1,3,0
13443,0,10,0
1583,0,0,0
13268,1,0,0
3275,0,1,0
471,2,0,0
945,1,0,0
3209,1,0,0
4166,3,0,0
13737,0,0,0
21937,0,1,0
2857,1,0,0
1378,0,2,0
2173,3,5,0
466,1,0,0
2762,0,0,0
2883,0,0,0
595,1,0,0
7901,0,0,0
12498,0,1,0
438,22,31,0
10027,0,0,0
4997,0,6,0
21937,0,1,0
3069,1,0,0
7901,1,0,0
106,0,0,0
1226,0,0,0
1381,0,0,0
3458,3,0,0
17488,1,2,0
209,0,0,0
469,0,0,0
2173,3,5,0
10838,5,0,0
2820,1,0,0
3087,2,0,0
7901,1,0,0
24,0,33,0
7407,1,0,0
10027,1,0,0
725,1,0,0
1179,0,11,0
12498,0,5,0
21937,6,0,0
1507,0,0,0
9289,0,10,0
1583,0,0,0
7901,0,0,0
17488,6,0,0
21937,0,1,0
385,0,3,0
254,0,0,0
27510,1,0,0
27510,1,0,0
340,3,1,0
13443,0,2,0
2632,0,1,0
10642,0,5,0
140,3,0,0
17488,4,0,0
3069,5,0,0
12498,0,3,0
226,3,0,0
13737,0,0,0
2546,0,0,0
786,0,0,0
2883,0,0,0
487,1,0,0
8340,3,0,0
7407,1,0,0
16387,4,0,0
246,0,15,0
2679,0,0,0
6788,0,0,0
230,0,0,0
5599,0,1,0
1226,0,0,0
21937,0,10,0
13443,0,10,0
5014,0,2,0
27510,1,0,0
2900,1,0,0
13737,0,0,0
399,0,1,0
7719,2,1,0
13443,0,8,0
2050,0,0,0
8166,0,8,0
3069,5,0,0
385,0,0,0
1308,0,5,0
461,3,0,0
11693,2,0,0
16387,4,0,0
226,2,0,0
786,0,0,0
2608,0,10,0
945,1,0,0
13737,0,0,0
1348,1,0,0
405,0,0,0
1194,15,0,0
439,0,0,0
159,0,1,0
10027,1,0,0
1743,2,0,0
1550,0,1,0
725,1,0,0
4997,0,1,0
2515,0,0,0
9289,0,4,0
1015,0,0,0
4185,0,5,0
1995,7,0,0
5014,1,0,0
17488,0,0,0
1743,2,0,0
13737,0,0,0
17488,1,2,0
199,1,0,0
4913,2,0,0
4153,11,0,0
5619,3,0,0
7901,1,0,0
376,0,1,0
560,0,0,0
186,0,0,0
3562,0,4,0
1172,1,0,0
13443,0,5,0
2679,0,0,0
12498,0,5,0
7901,2,0,0
10642,0,0,0
4166,3,0,0
17488,4,0,0
7242,1,0,0
2132,1,0,0
7242,1,0,0
10642,0,5,0
2173,2,10,0
4868,3,0,0
982,0,0,0
21937,6,0,0
364,2,2,0
461,1,0,0
1281,0,0,0
1348,1,0,0
2646,3,0,0
5014,0,0,0
378,1,0,0
2063,2,0,0
518,6,0,0
24737,1,25,0
10027,1,0,0
156,1,0,0
5981,1,0,0
228,0,34,0
5619,2,0,0
1631,2,0,0
11693,1,0,0
7901,0,0,0
24737,0,0,0
1482,1,30,0
2677,0,1,0
13737,0,0,0
3458,4,0,0
668,1,0,0
13737,0,0,0
7719,2,1,0
651,4,1,0
13443,0,4,0
2762,0,1,0
4913,1,0,0
13443,0,2,0
21937,6,0,0
4151,0,1,0
163,1,0,0
438,1,0,0
387,0,2,0
4185,0,5,0
13443,0,8,0
4153,3,1,0
9289,1,8,0
3629,0,0,0
3277,0,0,0
3209,0,0,0
2449,0,1,0
3069,6,0,0
323,2,0,0
17488,6,0,0
2606,0,1,0
11693,1,3,0
1178,0,7,0
13737,0,0,0
8415,0,0,0
11693,0,2,0
321,0,0,0
5377,0,1,0
786,0,1,0
364,0,6,0
12498,0,3,0
3209,0,2,0
21937,0,10,0
27510,1,0,0
313,0,0,0
27510,1,0,0
12498,0,6,0
805,2,0,0
5014,0,1,0
1336,1,0,0
1194,1,0,0
670,2,1,0
13443,0,4,0
147,6,3,0
2449,0,1,0
13443,0,8,0
4694,0,1,0
17488,4,0,0
1631,2,0,0
13443,0,4,0
94,1,1,0
7901,0,0,0
3209,0,0,0
1550,0,1,0
6788,0,0,0
4151,0,2,0
1536,3,0,0
193,3,1,0
10642,0,10,0
13443,0,50,0
7407,1,0,0
12498,0,1,0
2132,1,0,0
3574,0,0,0
27510,1,0,0
13268,1,0,0
18,2,0,0
4040,2,0,0
5059,0,0,0
7901,1,0,0
659,0,0,0
1550,0,1,0
462,6,0,0
12498,0,3,0
2448,1,0,0
21937,6,0,0
13737,0,0,0
1995,7,0,0
13737,0,0,0
1172,7,0,0
668,4,0,0
310,0,0,0
13,0,0,0
13443,0,5,0
2632,0,2,0
521,3,0,0
10838,5,0,0
3458,2,0,0
3209,0,0,0
10027,0,0,0
6503,1,0,0
21937,0,10,0
1995,1,0,0
120,1,0,0
420,0,1,0
208,1,0,0
6132,5,0,0
864,9,0,0
112,0,5,0
794,2,0,0
12498,0,5,0
20,2,2,0
17488,6,0,0
3069,5,0,0
13737,0,0,0
13737,0,0,0
147,0,2,0
1172,2,0,0
13443,0,10,0
2173,2,10,0
5029,1,0,0
180,0,0,0
13737,0,0,0
1536,0,0,0
2786,0,0,0
3458,3,0,0
4166,12,2,0
2410,0,0,0
4868,0,0,0
27510,1,0,0
582,0,0,0
1179,8,0,0
420,3,1,0
12498,0,6,0
113,2,1,0
13268,1,0,0
7901,1,0,0
2632,0,1,0
13443,0,4,0
16387,4,0,0
17488,1,2,0
4166,9,0,0
1336,2,0,0
487,3,18,0
27510,1,0,0
21937,6,0,0
13443,0,4,0
3087,1,0,0
13443,0,8,0
18465,0,0,0
308,2,1,0
13443,0,10,0
6788,0,0,0
11693,1,0,0
503,1,0,0
48,1,2,0
1507,0,0,0
18465,1,20,0
17488,0,0,0
13443,0,8,0
1172,3,0,0
27510,1,0,0
5029,4,0,0
2857,0,0,0
3458,3,0,0
17488,6,0,0
2900,0,0,0
2515,1,10,0
13443,0,10,0
17488,0,0,0
113,2,0,0
4913,0,0,0
226,7,0,0
17488,6,0,0
16387,4,0,0
1804,0,1,0
12498,0,1,0
5250,0,0,0
3209,10,0,0
1481,3,0,0
1348,1,0,0
387,1,6,0
12498,0,5,0
668,0,0,0
10631,1,0,0
521,1,0,0
8756,2,0,0
3458,4,0,0
18465,1,20,0
8409,0,0,0
21,0,0,0
21937,0,10,0
135,0,0,0
2677,0,1,0
4772,0,0,0
582,1,0,0
13443,0,4,0
801,0,0,0
3209,1,2,0
1536,2,0,0
1593,0,1,0
21937,0,10,0
565,2,0,0
311,0,1,0
1742,0,0,0
298,2,2,0
94,2,0,0
4913,2,0,0
13443,0,8,0
5,0,1,0
10642,0,0,0
2593,3,0,0
405,4,0,0
398,1,0,0
10642,0,5,0
13737,0,0,0
13737,0,0,0
13238,0,0,0
3629,0,1,0
910,0,0,0
340,1,1,0
11693,1,3,0
11693,0,2,0
5029,1,0,0
1995,3,1,0
2465,1,0,0
15,0,15,0
13737,0,0,0
24737,8,0,0
13443,0,8,0
11693,0,2,0
2677,0,1,0
17488,6,0,0
18465,0,0,0
12498,0,5,0
6788,0,0,0
186,5,1,0
13737,0,0,0
2646,3,0,0
12498,0,1,0
3629,0,0,0
96,0,0,0
454,0,0,0
1231,0,0,0
24,2,0,0
24737,0,0,0
1078,1,1,0
5029,1,0,0
9303,2,0,0
1995,3,0,0
12498,0,1,0
7901,1,0,0
488,5,0,0
326,1,0,0
1039,5,0,0
11693,0,0,0
1883,5,0,0
17488,0,0,0
8415,0,0,0
18465,1,20,0
2410,1,0,0
1194,6,0,0
3087,1,0,0
24737,0,0,0
2132,1,0,0
2563,1,0,0
2677,0,1,0
3069,1,0,0
4399,0,0,0
6132,5,0,0
7901,0,0,0
4316,1,1,0
1381,2,0,0
3629,0,1,0
13737,2,0,0
159,0,3,0
480,0,0,0
17488,4,0,0
3867,0,4,0
311,3,0,0
18465,0,0,0
176,1,0,0
2762,1,0,0
1194,0,0,0
951,0,0,0
24737,0,0,0
13443,0,4,0
1179,3,0,0
2820,1,0,0
3562,0,4,0
7901,1,0,0
2132,1,0,0
3331,0,0,0
17488,6,0,0
512,2,0,0
8756,2,0,0
7242,1,0,0
1334,1,0,0
253,2,0,0
21937,0,1,0
12498,0,5,0
11693,0,2,0
21937,0,10,0
1226,0,0,0
201,0,0,0
3209,1,5,0
2762,1,0,0
146,0,0,0
1281,0,0,0
4316,0,5,0
2515,0,0,0
11693,0,2,0
1051,3,0,0
4151,0,0,0
10027,0,0,0
17488,4,0,0
5014,0,2,0
2410,2,0,0
10642,0,10,0
578,0,2,0
24737,0,0,0
1179,7,0,0
12512,0,7,0
169,1,0,0
3488,1,0,0
10027,0,0,0
385,0,0,0
1743,2,0,0
283,0,0,0
24737,0,0,0
13737,0,0,0
4070,0,0,0
298,2,2,0
4070,0,0,0
1578,5,3,0
1179,7,0,0
8166,0,7,0
10642,0,10,0
786,0,15,0
16387,4,0,0
11693,1,0,0
459,0,0,0
27510,1,0,0
13443,0,8,0
13268,1,0,0
13737,0,0,0
124,0,10,0
383,0,0,0
5377,0,2,0
1181,0,4,0
1179,8,0,0
201,0,0,0
487,2,0,0
7407,1,0,0
1405,3,0,0
17488,4,0,0
10073,2,0,0
4153,11,0,0
5,0,1,0
2820,1,0,0
193,3,1,0
27510,1,0,0
2632,0,1,0
12,0,24,0
24737,0,0,0
13737,0,0,0
3209,1,0,0
2632,0,1,0
515,0,25,0
678,0,15,0
4399,0,0,0
13238,0,0,0
11693,0,0,0
439,3,0,0
269,3,1,0
156,0,0,0
533,7,7,0
5029,1,0,0
983,12,6,0
13443,0,10,0
651,4,1,0
471,3,0,0
1172,2,0,0
27510,1,0,0
9289,1,0,0
21937,0,1,0
2132,1,0,0
330,0,0,0
7901,1,0,0
10642,0,5,0
4898,0,4,0
716,2,0,0
446,15,0,0
640,0,1,0
4185,0,3,0
2677,0,1,0
124,0,0,0
2883,0,0,0
98,0,4,0
345,1,0,0
12498,0,2,0
13737,0,0,0
21937,6,0,0
813,0,0,0
24737,1,25,0
13737,2,0,0
28,1,0,0
21937,6,0,0
11693,0,0,0
864,9,0,0
3574,0,0,0
24737,0,0,0
13238,0,0,0
3209,5,0,0
9165,1,0,0
4151,0,25,0
13238,0,0,0
2050,0,2,0
13443,0,2,0
98,1,0,0
13443,0,8,0
1376,4,12,0
1281,0,1,0
8166,0,7,0
1995,3,0,0
13443,0,4,0
578,0,2,0
13737,0,0,0
4913,1,0,0
678,0,0,0
813,1,0,0
1005,0,0,0
5014,0,2,0
13443,0,50,0
18465,0,0,0
9289,0,4,0
4868,1,1,0
12498,0,5,0
9289,0,10,0
11693,0,2,0
226,1,0,0
24737,0,0,0
269,3,0,0
2546,0,1,0
459,0,0,0
13443,0,10,0
308,0,0,0
3458,4,0,0
11693,1,0,0
652,0,0,0
582,1,0,0
6833,0,2,0
7901,1,0,0
1231,0,0,0
3069,0,0,0
742,0,0,0
4913,2,0,0
9303,2,0,0
13737,0,0,0
1508,1,0,0
11693,2,0,0
4166,12,2,0
13443,0,50,0
9303,2,0,0
772,0,15,0
12512,0,7,0
2883,0,0,0
413,0,4,0
1536,0,0,0
1937,0,0,0
12498,0,1,0
2389,1,0,0
120,0,0,0
1593,0,1,0
2515,2,15,0
88,0,1,0
13443,0,5,0
5250,0,0,0
661,1,0,0
459,0,0,0
5014,0,2,0
1308,0,0,0
17488,1,2,0
7901,1,0,0
405,0,0,0
21937,0,1,0
4153,2,0,0
7901,1,0,0
21937,6,0,0
1593,0,1,0
2677,0,1,0
1995,4,0,0
43,1,10,0
13443,0,10,0
12498,0,2,0
3867,0,3,0
2584,0,0,0
13443,0,2,0
3574,0,0,0
417,1,0,0
1172,6,0,0
4997,0,6,0
12512,0,7,0
98,0,8,0
15,0,15,0
12498,0,1,0
113,0,0,0
329,0,3,0
13443,0,10,0
5014,1,0,0
275,4,0,0
6132,5,0,0
729,2,1,0
10027,1,0,0
18465,0,0,0
94,2,0,0
11693,1,3,0
8409,0,0,0
10027,0,0,0
13443,0,4,0
313,1,0,0
226,3,0,0
4153,3,1,0
3488,1,0,0
480,2,0,0
4166,9,0,0
27510,1,0,0
12498,0,1,0
378,1,0,0
471,1,0,0
2772,1,0,0
1088,0,1,0
2353,5,0,0
12512,0,8,0
12498,0,1,0
695,0,17,0
2857,0,0,0
413,2,0,0
13443,0,10,0
2449,0,2,0
13443,0,4,0
5014,0,1,0
4273,1,0,0
10073,2,0,0
653,2,0,0
18465,0,0,0
772,0,7,0
1226,1,0,0
10642,0,10,0
1995,3,0,0
313,1,0,0
413,2,0,0
737,1,0,0
155,0,0,0
1995,3,0,0
10642,0,5,0
1336,0,0,0
3209,10,0,0
8340,3,0,0
2132,2,1,0
3562,0,15,0
7901,0,0,0
27510,1,0,0
2677,0,1,0
13443,0,5,0
1013,0,0,0
341,1,0,0
10631,1,0,0
1995,7,0,0
390,8,0,0
8415,0,0,0
175,4,0,0
13443,0,8,0
114,0,0,0
3069,5,0,0
5377,0,2,0
2353,5,0,0
742,1,0,0
10631,1,0,0
1120,1,0,0
9303,2,0,0
17488,6,0,0
488,14,0,0
13737,2,0,0
4151,0,25,0
2593,1,0,0
4316,0,5,0
13443,0,20,0
182,3,2,0
2677,0,1,0
990,2,0,0
177,2,0,0
10073,2,0,0
2,0,6,1
1172,3,0,0
4151,0,1,0
13737,0,0,0
4151,0,0,0
427,3,0,0
2824,0,20,0
772,0,7,0
5029,2,0,0
678,0,9,0
4692,0,0,0
623,1,3,0
742,10,5,0
169,0,0,0
4898,0,4,0
4151,0,25,0
21937,0,1,0
1162,1,0,0
8,1,0,0
3574,0,0,0
2038,1,0,0
652,0,0,0
1226,1,0,0
13443,0,4,0
2593,3,0,0
3209,1,2,0
5014,1,0,0
11693,0,0,0
1714,0,1,0
5994,0,10,0
208,3,0,0
5029,1,0,0
13443,0,10,0
2762,0,1,0
456,0,1,0
10073,2,0,0
4166,9,0,0
17488,6,0,0
12512,0,8,0
5994,0,10,0
2515,0,8,0
1330,0,0,0
340,0,4,0
1536,0,0,0
2198,0,0,0
13443,0,10,0
4316,1,1,0
6833,0,2,0
678,0,0,0
3209,0,0,0
27510,1,0,0
4151,2,0,0
24737,1,25,0
487,2,0,0
16387,4,0,0
2353,5,0,0
609,0,0,0
986,0,0,0
2515,0,8,0
5029,1,0,0
431,0,0,0
10642,0,1,0
2762,0,1,0
4399,0,0,0
2646,3,0,0
24737,0,0,0
3209,10,0,0
6132,5,0,0
438,3,0,0
8415,0,0,0
4692,0,0,0
21937,0,10,0
27510,1,0,0
6532,4,3,0
6783,0,0,0
13443,0,8,0
175,0,0,0
5377,0,2,0
12498,0,6,0
12512,0,7,0
4913,4,0,0
496,0,0,0
4997,0,1,0
2132,1,0,0
743,0,0,0
18465,0,0,0
2563,1,0,0
10631,1,0,0
2632,0,2,0
171,0,0,0
304,1,0,0
2632,0,1,0
2632,0,2,0
2883,3,1,0
24737,8,0,0
24737,0,0,0
857,1,0,0
1845,0,1,0
13443,0,4,0
651,16,0,0
3562,0,15,0
7901,1,0,0
29,2,2,0
401,0,6,0
4166,12,2,0
4166,12,2,0
13737,0,0,0
3629,0,0,0
376,0,0,0
668,4,0,0
4868,3,0,0
156,0,0,0
742,5,0,0
651,0,1,0
18465,1,20,0
7242,1,0,0
24737,1,25,0
13443,0,5,0
340,2,0,0
7901,0,0,0
6532,4,3,0
1995,6,0,0
390,0,3,0
1178,0,7,0
9289,0,4,0
10073,2,0,0
113,6,1,0
13443,0,2,0
7901,1,0,0
1194,0,2,0
13443,0,30,0
13737,0,0,0
2546,0,0,0
2410,0,0,0
8,0,50,0
13443,0,2,0
13737,0,0,0
21937,0,1,0
998,0,0,0
3562,0,4,0
1523,0,0,0
725,1,0,0
518,3,0,0
9289,1,0,0
201,1,0,0
17488,6,0,0
4070,0,0,0
11693,0,0,0
12498,0,5,0
2410,5,0,0
13443,0,50,0
16387,4,0,0
773,4,1,0
13443,0,30,0
1162,1,0,0
13443,0,5,0
2449,0,6,0
5377,0,2,0
9289,0,4,0
2546,0,0,0
435,1,0,0
7901,0,0,0
310,0,2,0
27510,1,0,0
2515,0,0,0
431,0,0,0
4153,3,1,0
4913,1,0,0
10027,0,0,0
4151,1,0,0
13,0,24,0
5599,0,1,0
10642,0,0,0
650,1,0,0
651,16,0,0
219,0,2,0
3209,1,2,0
2410,1,0,0
376,8,0,0
6788,0,0,0
2632,0,2,0
2410,2,0,0
4868,1,1,0
146,0,0,0
21937,0,10,0
834,0,1,0
446,0,0,0
888,1,0,0
3209,0,0,0
3629,0,0,0
413,0,0,0
5981,1,0,0
13737,2,0,0
413,1,0,0
4913,1,0,0
24737,0,0,0
2048,1,0,0
9289,1,8,0
912,1,0,0
5,1,0,0
9303,2,0,0
13443,0,8,0
1995,1,0,0
13737,0,0,0
1179,8,0,0
13737,2,0,0
8756,2,0,0
5981,1,0,0
13443,0,10,0
24737,0,0,0
13443,0,50,0
21937,0,1,0
4151,0,1,0
1631,3,0,0
4997,0,6,0
2883,0,0,0
1804,1,0,0
1414,2,0,0
2632,0,1,0
7901,1,0,0
10838,5,0,0
253,0,25,0
8756,2,0,0
1845,0,1,0
269,2,0,0
13238,0,0,0
13268,1,0,0
3562,0,15,0
13443,0,5,0
21937,0,10,0
12512,0,7,0
5250,0,0,0
5994,0,10,0
13443,0,8,0
5,2,0,0
2824,0,12,0
518,0,0,0
3275,0,1,0
24737,1,25,0
13443,0,5,0
113,1,0,0
16387,4,0,0
3209,0,0,0
13238,0,0,0
4153,2,0,0
21937,6,0,0
24737,0,0,0
11693,1,0,0
23,0,0,0
41,0,4,0
5032,0,0,0
10642,0,1,0
21937,6,0,0
24737,1,25,0
604,1,0,0
5014,0,2,0
17488,4,0,0
13443,0,4,0
185,6,0,0
2820,1,0,0
6788,0,0,0
2677,0,1,0
2762,0,1,0
13443,0,8,0
496,0,0,0
413,1,0,0
668,10,1,0
4070,0,0,0
1013,0,0,0
13443,0,30,0
438,22,31,0
21937,0,10,0
313,1,2,0
2593,1,0,0
9303,2,0,0
7242,0,0,0
24737,0,0,0
1551,0,0,0
11693,0,0,0
10642,0,5,0
13443,0,5,0
2198,0,8,0
2669,0,0,0
17488,4,0,0
12498,0,3,0
361,0,0,0
13737,0,0,0
595,1,0,0
13443,0,20,0
398,0,0,0
3069,5,0,0
21937,0,1,0
17488,1,2,0
24737,1,25,0
230,0,0,0
1194,6,0,0
9289,1,8,0
668,4,0,0
13268,1,0,0
2593,1,0,0
446,1,1,0
2883,3,1,0
977,0,0,0
623,6,0,0
864,1,0,0
11693,0,0,0
2132,4,0,0
2677,0,1,0
2824,0,12,0
24737,1,25,0
24737,8,0,0
180,0,0,0
21937,0,1,0
24737,0,0,0
2584,0,0,0
12498,0,3,0
24737,0,0,0
13443,0,30,0
11693,0,2,0
24737,0,0,0
10642,0,0,0
6788,0,0,0
21937,6,0,0
12498,0,1,0
13443,0,2,0
13443,0,20,0
811,0,0,0
4913,4,0,0
10838,5,0,0
13443,0,5,0
13443,0,10,0
10642,0,5,0
10838,5,0,0
1172,2,0,0
2132,1,0,0
176,1,0,0
21937,0,10,0
6783,0,0,0
13737,0,0,0
120,2,3,0
10642,0,5,0
2677,0,1,0
480,0,0,0
3209,0,0,0
1536,2,0,0
1631,3,0,0
2632,0,2,0
3562,0,15,0
7901,1,0,0
4868,0,0,0
11693,0,2,0
8166,0,7,0
7901,1,0,0
7901,1,0,0
7242,1,0,0
11693,1,0,0
4,0,20,0
614,2,0,0
341,0,2,0
226,1,0,0
12498,0,1,0
595,1,0,0
1578,5,2,0
3209,3,0,0
45,1,3,0
8415,0,0,0
6833,0,2,0
2883,2,0,0
1213,1,1,0
4868,1,1,0
2198,0,0,0
12498,0,5,0
3275,0,2,0
17488,6,0,0
811,0,0,0
742,1,0,0
2546,0,1,0
12498,0,3,0
16387,4,0,0
1578,3,2,0
18465,1,20,0
2900,1,0,0
501,1,0,0
512,2,0,0
2677,0,2,0
482,1,0,0
1172,1,0,0
12498,0,2,0
13737,2,0,0
3209,10,0,0
269,4,0,0
3867,0,3,0
2050,0,2,0
21937,0,10,0
4185,0,3,0
13737,2,0,0
