wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
8600,0,0,0
22144,0,0,1
1055,0,0,2
659,0,0,0
7467,0,7,0
8600,0,0,0
6133,0,0,1
335,0,4,3
338,0,1,0
915,0,0,2
8764,0,5,0
5724,0,0,0
387,0,0,0
324,0,1,0
751,0,3,0
2784,0,0,0
3230,0,0,0
1957,0,9,3
1957,0,15,0
3648,0,0,5
912,1,0,0
4587,2,0,5
22144,0,0,1
654,0,5,11
622,1,2,5
560,0,1,0
274,0,1,0
8764,0,5,0
11299,0,0,10
1098,4,13,0
3623,0,2,0
3623,0,2,0
22144,0,0,20
6133,0,1,7
3623,0,5,0
11524,7,22,7
4207,0,0,1
1650,0,0,1
2784,0,0,1
6133,0,0,3
5724,0,0,0
3623,0,0,9
412,0,0,0
432,0,0,10
11524,7,22,7
912,1,0,0
11299,0,0,10
8600,0,0,0
1098,0,0,0
3648,0,2,0
6133,0,0,0
7494,0,0,0
1795,4,2,0
1522,0,0,2
1133,0,0,1
7159,0,12,0
289,0,2,3
11524,11,18,16
183,0,0,11
408,0,0,1
2180,0,0,0
3648,0,0,5
194,0,5,0
8764,0,5,0
2780,0,0,15
7494,0,0,0
360,0,0,0
781,0,0,7
2827,0,0,3
6465,0,0,0
265,0,5,2
11299,0,0,10
287,0,1,0
1245,0,0,3
560,0,1,0
1303,0,0,0
22144,0,0,20
3623,0,2,0
995,0,0,0
1453,2,0,2
2780,0,0,0
7494,0,0,0
835,0,2,1
4587,2,0,5
4207,0,0,1
222,0,1,0
659,0,5,15
280,0,1,0
4207,0,0,0
152,1,6,1
11524,0,4,15
3648,0,11,1
6133,0,0,1
557,0,1,1
1245,0,2,0
167,0,0,8
2827,0,0,3
1707,0,3,1
3648,0,0,1
11524,7,22,7
4587,1,0,4
335,0,0,1
654,0,0,4
3648,0,1,5
11524,0,1,3
408,0,0,2
888,3,1,0
912,0,0,0
8764,0,5,0
266,0,0,0
995,0,0,0
1348,0,0,2
1522,0,0,0
6133,0,0,1
1098,0,2,1
713,0,20,0
279,0,0,1
22144,0,0,1
995,0,1,0
7467,0,7,2
3230,0,0,0
6259,0,0,1
22144,0,0,1
7494,0,0,0
3623,0,14,4
654,0,3,8
7467,0,7,5
11524,0,1,2
167,2,0,12
22144,0,0,20
4207,0,0,1
3623,0,3,1
6133,0,0,2
408,0,0,1
351,0,6,9
2784,0,0,0
8600,0,0,0
1112,0,0,8
1098,1,16,3
889,0,1,5
2784,0,0,1
912,0,0,8
1483,0,0,0
6133,0,0,2
309,0,5,25
1337,0,0,0
11299,0,0,10
11524,7,22,7
755,0,0,24
215,2,3,0
3623,0,3,4
213,0,2,75
3648,0,0,1
335,0,7,0
141,4,4,0
11524,11,18,16
2780,0,2,2
22144,0,0,1
1055,0,0,2
6133,0,0,2
195,0,3,13
8764,0,5,0
11524,0,1,3
338,0,2,0
1425,0,0,0
269,0,1,1
342,0,0,0
3623,0,9,1
22144,0,0,1
11524,0,1,3
4207,0,0,1
285,0,0,3
6133,0,0,2
137,0,2,4
287,0,1,0
6133,0,0,3
6133,0,0,1
22144,0,0,1
2304,1,0,1
3623,0,15,2
3623,0,20,7
22144,0,0,20
7467,0,7,2
5565,1,0,0
6259,0,0,1
6465,0,0,14
2784,0,0,0
22144,0,0,1
7467,0,5,6
7494,0,0,0
697,0,3,1
587,1,0,0
919,0,1,1
309,0,4,2
661,0,0,0
4587,1,0,4
221,2,23,10
1930,0,0,1
8764,0,5,0
2827,0,0,3
336,0,8,1
3648,1,2,0
126,7,0,0
6465,0,0,0
752,0,0,22
1348,0,0,0
3648,0,0,1
22144,0,0,1
335,0,0,4
387,0,0,0
495,0,6,0
6133,0,0,0
3623,0,2,0
915,0,0,1
6133,0,0,1
2784,0,0,0
3623,0,3,4
4587,2,0,5
1337,0,0,0
4207,0,0,18
769,0,2,2
423,0,12,1
6259,0,0,1
11299,0,0,10
6133,0,0,1
3623,0,1,7
5921,0,0,0
6133,0,0,0
1383,0,0,0
1245,0,2,0
1302,2,0,0
176,0,1,3
11524,7,22,7
2964,0,5,2
1454,1,3,0
1098,0,4,7
2350,0,0,5
2062,0,12,0
8764,0,5,0
22144,0,0,1
1483,0,0,0
11524,0,4,15
8764,0,2,0
919,0,6,1
289,0,2,2
1957,0,15,0
2304,1,0,1
1425,0,0,0
2180,1,0,0
5921,0,2,0
11524,0,10,4
6259,0,0,1
188,3,2,0
6133,0,0,2
5724,0,0,0
8600,0,0,0
3648,1,25,5
22144,0,0,1
659,0,0,7
22144,0,0,1
133,0,2,1
553,0,0,1
7467,0,9,0
365,0,10,0
6465,0,0,14
1228,0,0,0
3516,0,6,3
325,1,2,0
342,0,2,3
309,0,7,4
396,0,2,2
22144,0,0,1
115,0,0,1
995,0,0,0
976,0,0,0
6133,0,1,7
1112,0,0,4
3623,0,15,2
1098,0,11,1
168,21,0,0
8764,0,5,0
312,1,3,3
2964,0,5,2
3648,0,0,1
659,0,0,0
2784,0,0,0
22144,0,0,1
189,0,0,10
188,0,3,2
5671,3,0,0
2062,3,10,0
11524,0,4,15
3648,0,2,1
408,0,0,1
7467,0,9,0
3648,1,2,0
6133,0,1,7
239,4,3,0
419,0,0,0
888,3,1,0
553,0,6,0
22144,0,0,1
365,0,1,0
3648,1,4,2
11524,7,22,7
325,0,3,3
7159,0,12,0
2964,0,5,3
719,0,0,1
4207,0,0,1
368,0,1,2
3648,0,1,5
11524,0,10,4
915,0,0,2
3623,0,0,9
1483,0,0,3
6133,0,0,2
919,0,1,0
7467,0,7,0
1453,2,0,0
6133,0,0,1
4207,0,0,6
22144,0,0,1
1098,0,0,0
6133,0,0,3
1414,1,0,0
1732,1,3,2
1337,0,0,0
22144,0,0,1
22144,0,0,1
6133,0,0,0
11524,0,10,4
423,0,3,13
137,0,1,23
7467,0,7,5
269,2,10,0
423,0,3,1
6133,0,0,3
11524,0,10,4
912,0,0,0
6259,0,0,0
533,0,0,8
419,0,0,0
6133,0,1,7
6133,0,0,1
2780,0,0,9
889,0,1,5
3648,1,4,2
7467,0,7,0
333,0,8,1
4207,0,0,0
6465,0,0,0
602,1,0,0
1930,0,1,1
1098,1,0,0
3623,0,10,2
1871,0,0,6
165,1,3,4
11299,0,0,10
5724,0,0,0
1522,0,0,0
602,0,0,0
1871,0,0,6
751,0,2,0
7467,0,5,6
279,0,12,8
553,0,5,4
309,0,2,1
116,0,11,15
309,0,3,2
1930,2,0,4
340,0,0,1
11524,11,18,16
557,0,1,5
3648,0,2,0
2827,0,0,20
915,0,0,9
1930,0,0,1
191,0,5,0
888,0,1,4
7467,0,5,6
976,0,0,5
2780,0,0,0
22144,0,0,1
1930,0,0,2
6259,0,0,0
6259,0,0,1
532,0,5,0
1522,0,0,2
22144,0,0,20
6133,0,0,2
315,0,0,0
342,0,0,0
3648,0,25,5
194,0,0,0
5921,0,5,0
1098,2,16,1
195,3,2,6
2105,3,0,0
312,1,0,1
2780,0,2,2
3648,0,0,5
1048,0,0,6
22144,0,0,1
126,0,0,2
7159,0,12,0
557,0,1,9
2180,0,0,7
1453,2,0,2
432,0,0,1
919,0,6,1
11524,11,18,16
2350,0,0,5
336,0,2,0
290,0,0,4
460,0,0,10
1930,0,0,11
915,0,0,11
654,0,0,0
11524,7,22,7
4207,0,0,1
8764,0,5,0
22144,0,0,20
587,0,1,0
7467,0,7,0
6133,0,0,1
137,0,0,0
6133,0,0,2
915,0,0,2
782,0,0,2
813,0,0,4
22144,0,0,1
622,0,1,5
2784,0,0,0
11524,0,4,15
518,0,0,2
2827,0,0,25
336,0,5,0
1441,0,12,40
4207,0,0,18
7159,0,12,0
412,0,0,0
500,1,0,1
6133,0,0,3
124,1,2,0
124,4,1,0
117,0,0,0
2780,0,0,13
3648,1,4,2
269,0,1,1
3623,0,3,0
1930,8,0,0
3623,0,3,0
3623,0,9,1
6133,0,0,1
5724,0,0,0
13,0,2,0
614,0,4,2
1414,4,0,0
751,0,2,0
1102,0,0,2
2350,0,0,5
22144,0,0,1
3648,0,11,1
11299,0,0,10
6133,0,0,3
412,0,0,0
11524,0,10,4
1098,1,10,0
6133,0,0,2
286,0,0,0
279,0,2,1
4207,0,0,0
11524,0,1,2
11524,0,10,4
602,0,0,17
78,0,2,6
6259,0,0,1
6133,0,0,1
333,0,8,2
6133,0,0,1
22144,0,0,1
1348,0,0,2
7467,0,5,6
2964,0,5,2
1228,0,0,0
654,2,0,1
1441,2,4,0
387,0,0,0
1414,0,16,0
3623,0,5,0
2062,0,12,1
8764,0,5,0
6133,0,0,2
1352,0,1,0
226,0,0,1
721,0,0,0
279,0,12,8
315,0,0,0
22144,0,0,1
352,0,3,0
286,0,0,0
485,0,0,0
22144,0,0,20
360,1,0,0
485,1,0,0
1228,0,0,0
279,1,12,15
351,1,2,9
22144,0,0,1
500,0,0,4
6133,0,1,7
1093,2,0,3
6649,0,0,0
126,7,0,0
1102,0,0,7
396,0,2,2
277,0,2,0
2180,0,0,5
6259,0,0,1
335,0,1,1
697,0,3,1
11299,0,0,10
4587,2,0,5
7467,0,6,6
6133,0,1,7
2964,0,5,2
1483,0,0,2
460,0,0,10
1930,0,1,1
144,0,0,0
1245,0,2,0
3623,0,3,1
2827,0,0,20
6133,0,0,3
1839,0,1,1
1441,0,38,0
3623,0,0,9
335,0,0,1
5671,3,0,0
6133,0,1,7
2180,2,3,8
7467,0,9,0
4207,0,0,1
4207,0,0,6
11524,0,10,4
258,0,0,10
195,4,7,10
100,2,0,0
1002,0,0,0
140,0,0,3
6133,0,0,0
782,0,0,3
2350,0,0,5
3648,1,4,2
1055,0,0,2
126,3,10,0
6259,0,0,1
176,0,0,1
7467,0,7,2
6133,0,0,1
408,0,0,1
3623,0,2,1
6133,0,0,3
4207,0,0,1
1957,0,14,0
173,5,6,3
117,0,0,0
7467,0,9,0
2827,0,0,20
7467,0,7,5
360,0,0,1
3648,1,2,0
22144,0,0,1
1441,0,0,0
6133,0,1,7
194,0,0,0
1098,0,3,0
351,0,9,11
289,0,3,2
2784,0,0,0
6133,0,0,0
22144,0,0,1
269,0,1,1
3623,0,2,0
22144,0,0,20
662,0,2,8
357,0,1,3
22144,0,0,1
11524,0,1,3
11524,0,1,3
236,0,1,7
8764,0,5,0
8600,0,0,0
1303,0,2,4
1098,1,0,0
659,0,5,3
602,1,0,0
428,0,1,0
11299,0,0,10
1707,0,3,1
5921,0,5,0
109,0,1,5
1210,0,0,0
3623,0,3,4
2180,1,0,0
5921,0,2,0
6465,0,0,14
579,0,3,6
2780,0,0,15
3623,0,5,1
1303,0,2,4
3623,0,9,1
2105,3,0,0
719,0,1,0
2180,0,0,0
3648,0,11,1
6133,0,1,7
1348,0,0,2
889,0,1,5
423,2,5,0
222,0,1,0
1055,0,0,3
22144,0,0,20
915,0,0,1
1839,0,1,1
11524,7,22,7
363,1,0,4
1098,1,0,0
11524,0,10,4
6465,0,0,14
189,0,0,1
1042,0,3,2
2780,0,2,2
1707,0,3,2
264,0,2,0
11299,0,0,10
1303,0,2,4
5671,3,0,0
8764,0,5,0
115,0,2,5
134,0,5,10
890,0,11,2
7467,0,6,6
7494,0,0,0
4207,0,0,6
3516,0,18,9
460,0,0,10
6133,0,0,3
7159,0,12,0
915,0,0,1
2780,0,0,0
423,1,12,5
2350,0,0,5
890,0,11,2
3623,0,2,0
11524,11,18,16
11524,7,22,7
412,0,0,5
7467,0,7,0
11299,0,0,10
277,0,1,0
2180,2,3,8
22144,0,0,20
659,0,0,0
26,0,4,0
7467,0,7,0
2062,3,10,0
4207,0,0,18
755,0,0,28
2180,0,0,0
2780,0,0,0
1453,2,0,0
915,0,0,11
22144,0,0,1
1098,0,1,1
6133,0,0,2
4207,0,0,0
22144,0,0,1
995,0,0,0
8764,0,5,0
2062,3,10,0
412,0,0,0
4587,2,0,5
622,1,0,18
1098,0,9,1
11524,0,1,3
360,1,0,0
2062,3,10,0
5724,0,0,0
862,0,0,0
6259,0,0,1
1098,0,3,0
1425,0,0,0
659,0,4,2
11524,7,22,7
10,0,19,27
2062,3,10,0
6133,0,1,7
118,0,0,5
659,0,5,15
22144,0,0,1
5921,0,2,0
3623,0,5,0
8600,0,0,0
6133,0,1,7
11524,0,1,3
6133,0,0,1
1245,0,2,0
11524,0,1,3
3230,0,0,0
176,0,2,2
2213,0,0,10
6133,0,0,2
889,0,0,1
6133,0,0,1
5921,0,0,0
6259,0,0,1
7159,0,12,0
593,0,0,0
22144,0,0,1
553,0,5,4
713,0,20,0
22144,0,0,1
7159,0,12,0
7467,0,9,0
5671,3,0,0
141,4,4,0
912,0,0,0
654,0,3,8
22144,0,0,20
553,0,5,4
309,2,2,2
3648,0,0,1
8764,0,5,0
1133,0,0,1
1739,0,0,0
545,0,0,0
11524,0,1,3
1098,1,10,0
11524,0,1,3
387,0,0,0
3648,0,1,5
2180,0,0,5
22144,0,0,20
335,0,0,4
11524,7,22,7
697,0,3,1
22144,0,0,1
8764,0,5,0
1795,4,2,0
2213,0,1,6
1871,0,0,6
1210,0,0,0
109,1,3,6
782,0,0,2
2827,0,0,20
22144,0,0,1
835,0,10,8
3648,0,0,1
1930,8,0,0
919,0,6,1
6133,0,0,3
1236,0,0,1
7159,0,12,0
2780,0,0,0
109,0,1,5
3648,1,4,2
1441,0,0,7
22144,0,0,1
2498,0,17,0
3623,0,15,2
3623,0,3,1
1383,0,0,0
171,0,10,3
11299,0,0,10
781,0,0,6
702,2,0,0
5724,0,0,0
6133,0,1,7
3648,0,0,1
781,0,0,12
495,0,3,0
22144,0,0,1
22144,0,0,1
1042,0,2,3
22144,0,0,1
22144,0,0,1
654,0,0,0
11524,0,1,2
195,0,6,6
1871,0,0,6
1348,0,0,0
3648,0,1,5
1483,0,0,3
8764,0,5,0
1414,4,0,0
11299,0,0,10
191,3,10,2
3623,0,1,10
6133,0,0,1
143,0,0,14
1131,0,0,10
351,1,2,9
1098,0,2,1
1522,0,0,2
1522,0,0,0
1483,0,0,3
115,2,3,0
432,0,0,1
532,0,2,0
3648,0,25,5
11524,0,1,3
835,0,15,10
396,0,2,2
751,0,4,0
1414,4,0,0
22144,0,0,20
3623,0,0,9
11524,7,22,7
2964,0,5,2
365,0,1,1
1739,0,0,0
6259,0,0,0
835,0,2,0
309,0,5,30
338,0,21,1
287,0,5,0
6133,0,0,0
557,0,1,1
1312,0,1,2
250,0,0,0
2780,0,0,13
285,5,0,0
5724,0,0,0
8764,0,5,0
11299,0,0,10
3648,0,1,5
11299,0,0,10
915,0,0,1
27,7,8,4
302,0,0,7
975,0,0,5
142,0,3,1
335,0,0,4
170,0,1,0
4207,0,0,18
1245,0,2,0
620,0,0,3
11524,11,18,16
7467,0,9,0
1453,20,0,0
3623,0,0,9
2780,1,0,0
8600,0,0,0
259,0,1,1
136,2,0,0
1441,0,0,5
732,0,0,0
4587,2,0,5
1425,0,0,0
1303,0,1,0
2780,0,0,5
11524,0,10,4
5921,0,2,0
976,0,0,0
147,0,0,1
339,0,16,15
3648,1,25,5
11524,0,1,3
22144,0,0,20
781,0,0,12
8764,0,5,0
279,0,0,15
518,0,0,3
22144,0,0,1
11524,0,4,15
279,1,12,15
1732,0,20,15
6133,0,0,3
654,0,3,8
6465,0,0,14
200,0,1,2
2780,0,0,15
769,0,13,2
22144,0,0,1
835,0,15,10
333,0,1,0
3623,0,20,7
751,0,1,0
1185,2,0,1
1245,0,0,3
2498,0,17,0
4587,2,0,5
22144,0,0,1
5921,0,0,0
22144,0,0,1
6133,0,0,3
357,0,1,3
6133,0,0,0
1522,0,0,0
3623,0,5,0
357,0,1,3
915,0,0,0
200,1,9,17
1133,0,1,1
1732,0,20,15
4207,0,0,1
647,0,5,3
165,1,0,0
2180,2,3,8
1930,0,1,1
22144,0,0,1
22144,0,0,1
269,0,1,1
4207,0,0,0
137,0,2,4
7159,0,12,0
3623,0,9,1
351,0,3,4
3623,0,1,10
485,1,0,0
7467,0,6,6
174,0,1,0
1453,2,0,2
5724,0,0,0
3623,0,4,0
6133,0,1,7
11299,0,0,10
3623,0,5,0
8764,0,5,0
1098,0,2,0
8764,0,5,0
460,1,0,10
314,0,1,0
2180,1,0,0
995,0,0,0
118,0,1,2
387,0,0,1
1088,1,0,0
232,1,0,0
8600,0,0,0
6133,0,1,7
3648,0,11,1
654,2,0,1
3648,0,11,1
312,6,0,0
170,0,1,43
120,0,1,0
8764,0,5,0
4207,0,0,0
6133,0,0,3
3623,0,1,7
2213,0,0,10
11524,7,22,7
118,0,0,3
315,0,0,2
8764,0,2,0
7494,0,0,0
912,0,0,2
22144,0,0,1
115,0,1,10
1930,2,0,4
269,2,10,0
11524,0,4,15
1337,0,0,0
3623,0,5,1
6133,0,1,7
338,0,4,4
22144,0,0,20
3648,1,2,0
5565,1,0,0
279,0,9,11
5921,0,2,0
3648,0,11,1
1098,0,0,5
3623,0,0,9
1957,0,9,3
4207,0,0,0
4207,0,0,0
309,0,5,30
1337,0,0,0
22144,0,0,20
367,0,1,0
3648,0,0,1
915,0,0,0
3623,0,15,2
470,0,0,6
3623,0,5,0
1483,0,0,3
7159,0,12,0
7494,0,0,0
6133,0,0,1
976,0,0,0
365,0,5,0
11524,0,1,3
835,0,15,10
269,0,15,4
274,0,0,1
337,0,0,1
518,0,0,4
7467,0,7,0
6259,0,0,0
1732,0,2,0
152,0,0,10
533,0,0,3
6259,0,0,1
144,0,6,3
357,0,0,2
1102,0,0,7
1957,0,15,0
1414,0,6,11
11524,0,1,2
4207,0,0,1
6649,0,0,0
1441,0,12,40
2180,0,0,5
1458,0,0,2
221,2,23,10
2213,0,0,10
943,0,0,0
1826,0,3,0
2827,0,0,3
3648,0,2,0
7467,0,7,2
11524,0,1,2
495,0,3,0
553,0,7,0
169,0,5,1
6259,0,0,0
226,0,0,2
659,0,0,7
6133,0,1,7
6133,0,0,1
587,0,0,1
3623,0,14,4
1414,0,17,0
553,0,5,4
2780,0,0,5
2180,0,0,0
835,0,5,9
620,0,0,3
309,1,2,1
2780,0,0,13
22144,0,0,1
1048,0,0,6
7159,0,12,0
3623,0,3,0
11524,0,10,4
1453,1,0,0
183,0,0,11
109,0,1,5
137,0,2,4
279,0,0,15
2780,0,2,2
338,0,21,1
2180,0,0,0
197,0,0,0
1042,0,3,2
915,0,0,1
2827,0,0,20
502,0,1,0
264,0,1,0
533,0,0,3
6259,0,0,0
11524,7,22,7
8764,0,2,0
6649,0,0,0
585,0,2,0
1454,0,0,1
1930,0,1,1
285,2,4,3
11524,0,1,3
423,0,1,1
1098,0,0,0
7467,0,6,6
22144,0,0,1
5921,0,2,0
22144,0,0,1
1414,4,0,0
6133,0,1,7
2180,0,0,5
7467,0,7,5
751,0,1,0
408,0,0,2
560,1,0,0
769,0,10,3
115,0,0,29
4207,0,0,0
1303,0,2,4
8764,0,5,0
7467,0,7,5
5671,3,0,0
2350,0,0,5
585,2,0,6
890,0,11,2
1957,0,14,0
769,0,10,20
432,0,0,1
11524,0,1,3
485,3,0,0
553,0,0,1
22144,0,0,20
6133,0,1,7
419,0,0,0
2784,0,0,0
11524,0,4,15
2350,1,0,2
1112,0,0,4
1228,0,0,0
474,10,6,4
200,0,2,1
333,0,10,1
3623,0,3,4
1707,0,3,2
1826,0,3,0
11524,7,22,7
1048,0,0,6
14,0,0,1
6133,0,1,7
751,0,2,0
432,0,0,0
22144,0,0,1
11524,0,10,4
915,0,0,11
1352,0,1,0
4207,0,0,18
211,0,0,1
11524,11,18,16
659,0,0,0
7159,0,12,0
142,0,9,0
11299,0,0,10
315,0,0,2
3648,0,25,5
289,0,3,2
3648,0,0,1
22144,0,0,1
11524,0,1,2
3623,0,5,0
11299,0,0,10
5921,0,2,0
11524,11,18,16
6133,0,0,2
532,0,0,0
22144,0,0,1
1098,0,0,0
4207,0,0,12
324,40,0,9
2784,0,0,1
2780,0,0,9
4207,0,0,6
4587,1,0,4
995,0,0,0
2780,0,2,2
8764,0,5,0
2062,2,6,0
622,0,0,1
587,0,0,0
339,0,1,2
659,0,5,3
4207,0,0,1
460,0,0,10
6133,0,0,3
995,0,1,0
4207,0,0,1
191,0,5,0
11524,7,22,7
408,0,0,11
553,0,5,4
217,0,10,1
7159,0,12,0
3648,0,2,0
915,0,0,1
8600,0,0,0
3516,0,6,3
312,1,7,8
11524,7,22,7
7494,0,0,0
1098,0,1,1
386,0,1,3
1441,0,0,3
659,0,5,20
553,0,5,4
1826,0,3,0
8600,0,0,0
253,1,0,4
500,0,0,4
360,1,0,0
365,0,2,2
396,0,2,2
1957,0,9,3
3623,0,1,10
1228,0,0,0
6465,0,0,0
152,1,6,2
3648,1,25,5
721,0,0,0
217,0,5,1
532,0,5,0
8764,0,5,0
387,0,0,0
22144,0,0,1
11299,0,0,10
5671,3,0,0
11524,0,10,4
22144,0,0,1
7494,0,0,0
3648,2,0,0
143,0,1,6
250,0,0,0
587,0,0,0
6133,0,0,0
11524,7,22,7
351,0,0,3
919,0,1,0
1707,0,3,2
580,1,0,0
6133,0,0,2
518,0,0,3
6133,0,1,7
1228,0,0,0
4587,0,0,2
432,0,0,0
423,0,3,1
6649,0,0,0
22144,0,0,1
22144,0,0,1
22144,0,0,20
342,0,0,0
7494,0,0,0
659,2,0,11
1098,0,11,1
6133,0,1,7
22144,0,0,20
22144,0,0,1
2121,0,17,2
919,0,1,0
2827,0,0,20
8764,0,5,0
587,0,0,0
4207,0,0,0
309,0,3,1
11524,0,10,4
2780,0,1,15
1483,0,0,0
1930,2,0,4
1337,0,0,0
3623,0,1,7
386,0,5,5
2780,0,0,0
1522,0,0,0
7467,0,6,6
6133,0,0,1
22144,0,0,1
2784,0,0,0
3623,0,1,0
4207,0,0,6
22144,0,0,20
2780,0,0,0
11524,11,18,16
2827,0,0,25
755,0,1,20
2780,0,0,0
137,0,1,23
283,0,1,0
654,0,3,8
210,0,3,0
3623,0,3,0
11524,0,4,15
2827,0,0,20
20,0,4,26
7494,0,0,0
1088,2,0,0
3623,0,4,1
6133,0,0,2
1133,0,0,1
3648,1,4,2
5724,0,0,0
4207,0,0,6
1352,0,1,0
553,0,0,1
7467,0,6,6
7467,0,5,6
7467,0,7,0
719,0,0,0
6465,0,0,14
3648,0,1,5
11524,0,1,3
357,0,0,1
313,0,0,3
3516,0,6,3
269,0,0,1
373,0,2,0
3516,0,6,3
11524,11,18,16
351,0,4,17
3623,0,5,1
241,1,1,1
6259,0,0,1
8764,0,2,0
1483,0,0,0
2964,0,5,2
11524,11,18,16
22144,0,0,1
1441,0,0,0
7467,0,9,0
6465,0,0,14
943,0,0,1
11524,0,1,3
2780,0,0,5
912,0,0,0
487,0,2,1
3648,0,0,1
11524,0,1,3
432,0,0,1
912,0,0,0
976,0,0,5
7467,0,7,2
1098,2,7,10
6133,0,1,7
1133,0,1,1
11524,0,1,3
1732,0,2,1
5671,3,0,0
557,0,1,1
373,0,3,2
3648,0,1,5
133,0,0,1
165,1,3,4
143,0,3,1
2964,0,5,3
6649,0,0,0
2964,0,5,2
1048,0,0,6
1055,0,0,2
3648,0,2,0
1098,0,2,0
3623,0,0,9
1739,0,0,0
290,0,2,5
2062,3,10,0
8764,0,5,0
11524,11,18,16
387,0,0,0
3623,0,3,4
1441,0,12,40
253,0,0,0
912,0,0,0
7467,0,7,2
234,2,0,0
2213,0,0,10
7467,0,9,0
1098,0,3,0
336,0,8,2
5724,0,0,0
5565,1,0,0
22144,0,0,1
4207,0,0,0
408,0,0,1
360,0,0,1
2180,1,0,0
3648,1,25,5
7467,0,7,0
3623,0,15,2
752,2,1,0
7467,0,7,5
2964,0,5,3
751,0,0,0
1303,0,1,0
1228,0,0,1
1483,0,0,2
6259,0,0,1
11524,0,10,4
412,0,0,5
3648,2,0,0
2062,3,10,0
339,0,6,6
6259,0,0,1
2827,0,0,25
309,0,1,0
1930,1,0,0
769,0,10,3
365,0,15,0
1957,0,9,3
6133,0,1,7
279,0,0,1
660,0,5,15
3648,2,0,0
383,0,0,0
7494,0,0,0
3623,0,15,2
258,2,0,4
1228,0,0,0
2964,0,5,2
2780,0,0,5
7467,0,5,6
6649,0,0,0
6133,0,1,7
888,3,1,0
22144,0,0,1
1018,0,0,6
7494,0,0,0
3516,0,18,9
302,0,0,7
412,0,0,5
553,0,5,4
115,5,5,15
22144,0,0,1
1732,0,2,0
1732,0,2,1
290,0,1,2
11524,0,10,4
975,0,0,5
191,0,0,0
8764,0,5,0
4587,1,0,4
274,0,4,1
11524,0,10,4
587,1,1,0
5565,1,0,0
115,2,0,0
345,0,12,10
912,0,0,0
647,0,5,3
2784,0,0,1
1337,0,0,0
6133,0,0,0
1098,0,0,0
7467,0,7,5
11524,7,22,7
629,0,0,8
22144,0,0,20
5671,3,0,0
11524,11,18,16
6133,0,0,3
11299,0,0,10
236,0,1,8
408,0,0,2
751,0,1,0
3623,0,4,1
279,0,0,2
1093,0,1,4
5565,1,0,0
232,1,0,0
6133,0,0,1
3648,0,0,1
181,3,6,0
719,0,1,0
782,0,0,3
6133,0,0,2
7494,0,0,0
889,0,1,5
6133,0,0,2
2964,0,5,3
3623,0,4,1
3623,0,15,2
266,0,0,0
1245,0,2,0
8764,0,5,0
373,0,1,0
1930,0,0,11
360,0,0,1
6133,0,1,7
7467,0,9,0
3648,0,0,1
22144,0,0,20
167,0,1,7
751,0,1,0
11299,0,0,10
22144,0,0,20
11524,0,4,15
3648,0,0,5
335,0,0,4
5724,0,0,0
8764,0,5,0
1909,2,4,0
6259,0,0,1
6133,0,0,1
8764,0,5,0
3623,0,2,10
1795,4,2,0
2964,0,5,2
1826,0,3,0
22144,0,0,1
1441,0,0,0
3623,0,5,1
6133,0,0,2
6133,0,0,2
1210,0,0,0
1425,2,0,0
1098,0,4,7
662,0,3,8
888,0,1,4
142,0,1,2
170,2,1,2
3648,0,1,5
3623,0,1,0
1441,0,22,1
126,0,1,0
22144,0,0,1
4207,0,0,12
6133,0,1,7
1739,0,0,0
2062,3,10,0
22144,0,0,20
4207,0,0,12
4207,0,0,0
3623,0,9,1
137,0,2,4
602,1,0,0
7467,0,5,6
2780,0,0,0
365,0,1,1
1522,0,0,0
22144,0,0,1
1098,0,0,0
553,0,5,4
1930,0,0,1
3516,0,18,9
1930,1,0,0
654,1,0,0
8764,0,5,0
3623,0,5,5
22144,0,0,20
226,0,0,1
348,6,1,3
4207,0,0,18
751,0,1,0
373,7,10,0
919,0,6,1
11524,0,1,2
269,0,0,1
22144,0,0,20
432,0,0,0
7159,0,12,0
5921,0,0,0
3623,0,5,0
283,0,1,0
133,0,0,3
2780,0,2,2
325,0,6,6
1048,0,0,6
22144,0,0,1
3623,0,1,10
6133,0,0,0
11524,7,22,7
1102,0,0,2
6133,0,0,0
2350,0,0,5
137,2,3,2
3623,0,10,2
109,4,0,1
279,0,2,1
4207,0,0,12
432,0,0,10
4207,0,0,18
1930,0,0,1
1441,0,0,0
333,0,1,0
713,1,15,0
580,1,0,0
167,0,0,0
995,0,1,0
11524,0,10,4
315,0,0,2
1483,0,0,2
4207,0,0,6
460,0,4,4
126,7,0,0
22144,0,0,1
3623,0,2,1
133,0,0,20
1871,0,0,6
22144,0,0,1
1048,0,0,6
3623,0,1,0
212,0,3,0
6133,0,0,3
11524,0,10,4
6465,0,0,0
6465,0,0,0
289,0,3,2
309,0,5,25
1137,0,0,1
3623,0,4,1
22144,0,0,1
1425,0,0,0
145,0,8,1
191,0,5,0
266,0,0,0
8764,0,5,0
4207,0,0,18
915,0,0,1
7467,0,7,0
6133,0,0,3
1312,0,1,2
8764,0,5,0
662,0,1,10
11524,0,10,4
11299,0,0,10
7494,0,0,0
702,2,0,0
5724,0,0,0
7467,0,6,6
360,0,0,0
2780,1,0,5
109,0,0,1
22144,0,0,1
1453,2,0,2
312,1,6,7
11524,0,10,4
1441,0,0,0
6133,0,1,7
